Week_Ending_Date,Resource_Code,Actual_Hours,Weekly_Budget_Hours,FTE_Actual_Count,Budget_FTE_Count
2021-06-06,800E-Electrical-Eng,0,0,0,0.02375
2021-06-13,800E-Electrical-Eng,0,0,0,0.02375
2021-06-20,800E-Electrical-Eng,0,0,0,0.02375
2021-06-27,800E-Electrical-Eng,0,0,0,0.02375
2021-06-27,PM-Program Management,0,1,0,0.03625
2021-07-04,800E-Electrical-Eng,0,0,0,0.02375
2021-07-04,PM-Program Management,0,1,0,0.03625
2021-07-11,800E-Electrical-Eng,0,0,0,0.02375
2021-07-11,PM-Program Management,0,1,0,0.03625
2021-07-18,800E-Electrical-Eng,0,0,0,0.02375
2021-07-18,PM-Program Management,0,1,0,0.03625
2021-07-25,800E-Electrical-Eng,0,0,0,0.02375
2021-07-25,PM-Program Management,0,1,0,0.03625
2021-08-01,800E-Electrical-Eng,0,0,0,0.02375
2021-08-01,PM-Program Management,0,1,0,0.03625
2021-08-08,800E-Electrical-Eng,0,0,0,0.02375
2021-08-08,PM-Program Management,0,1,0,0.03625
2021-08-15,800E-Electrical-Eng,0,0,0,0.02375
2021-08-15,PM-Program Management,0,1,0,0.03625
2021-08-22,800E-Electrical-Eng,0,0,0,0.02375
2021-08-22,PM-Program Management,0,1,0,0.03625
2021-08-29,800E-Electrical-Eng,0,0,0,0.02375
2021-08-29,PM-Program Management,0,1,0,0.03625
2021-09-05,800E-Electrical-Eng,0,0,0,0.02375
2021-09-05,PM-Program Management,0,1,0,0.03625
2021-09-12,800E-Electrical-Eng,0,0,0,0.02375
2021-09-12,PM-Program Management,0,1,0,0.03625
2021-09-19,800E-Electrical-Eng,0,0,0,0.02375
2021-09-19,PM-Program Management,0,1,0,0.03625
2021-09-26,800E-Electrical-Eng,0,0,0,0.02375
2021-09-26,PM-Program Management,0,1,0,0.03625
2021-10-03,800E-Electrical-Eng,0,57,0,1.48875
2021-10-03,930L-Tests & Trials,0,0,0,0.01375
2021-10-03,CE-Contracts,0,0,0,0.02
2021-10-03,EST-Estimating,0,1,0,0.025
2021-10-03,EVM-Earned Value,0,1,0,0.0275
2021-10-03,PC-Production Control,0,7,0,0.18375
2021-10-03,PM-Program Management,0,9,0,0.2675
2021-10-03,QAQC-Quality,0,0,0,0.00125
2021-10-03,SCM-Supply Chain,0,41,0,1.03
2021-10-10,800E-Electrical-Eng,0,213,0,5.415
2021-10-10,800H-Structures,12,0,1,1
2021-10-10,800M-Mechanical,0,152,0,3.89375
2021-10-10,800X-ILS,0,12,0,0.32
2021-10-10,930L-Tests & Trials,0,0,0,0.01375
2021-10-10,CE-Contracts,5,0,1,0.02
2021-10-10,EST-Estimating,0,1,0,0.025
2021-10-10,EVM-Earned Value,0,1,0,0.0325
2021-10-10,PC-Production Control,0,8,0,0.22125
2021-10-10,PM-Program Management,0,9,0,0.2675
2021-10-10,QAQC-Quality,0,0,0,0.00125
2021-10-10,SCM-Supply Chain,6,41,2,1.03
2021-10-17,800E-Electrical-Eng,0,213,0,5.415
2021-10-17,800H-Structures,5,0,1,1
2021-10-17,800M-Mechanical,0,152,0,3.89375
2021-10-17,800X-ILS,0,12,0,0.32
2021-10-17,930L-Tests & Trials,0,0,0,0.01375
2021-10-17,CE-Contracts,4,0,1,0.02
2021-10-17,EST-Estimating,0,1,0,0.025
2021-10-17,EVM-Earned Value,1,1,1,0.03
2021-10-17,PC-Production Control,0,8,0,0.22125
2021-10-17,PM-Program Management,0,9,0,0.2675
2021-10-17,QAQC-Quality,0,0,0,0.00125
2021-10-17,SCM-Supply Chain,17,41,5,1.03
2021-10-24,800E-Electrical-Eng,0,213,0,5.415
2021-10-24,800H-Structures,0,89,0,2.275
2021-10-24,800M-Mechanical,0,152,0,3.89375
2021-10-24,800X-ILS,0,12,0,0.32
2021-10-24,930L-Tests & Trials,0,0,0,0.01375
2021-10-24,CE-Contracts,3,0,1,0.02
2021-10-24,EST-Estimating,0,1,0,0.025
2021-10-24,EVM-Earned Value,0,1,0,0.0325
2021-10-24,PC-Production Control,0,8,0,0.22125
2021-10-24,PM-Program Management,0,9,0,0.2675
2021-10-24,QAQC-Quality,0,0,0,0.00125
2021-10-24,SCM-Supply Chain,31,41,8,1.03
2021-10-31,800E-Electrical-Eng,0,213,0,5.415
2021-10-31,800H-Structures,0,43,0,1.1075
2021-10-31,800M-Mechanical,0,152,0,3.89375
2021-10-31,800X-ILS,0,12,0,0.32
2021-10-31,930L-Tests & Trials,0,0,0,0.01375
2021-10-31,CE-Contracts,2,0,1,0.02
2021-10-31,EST-Estimating,0,1,0,0.025
2021-10-31,EVM-Earned Value,0,1,0,0.0325
2021-10-31,PC-Production Control,0,8,0,0.22125
2021-10-31,PM-Program Management,0,9,0,0.2675
2021-10-31,QAQC-Quality,0,0,0,0.00125
2021-10-31,SCM-Supply Chain,34,41,5,1.03
2021-11-07,800E-Electrical-Eng,0,213,0,5.415
2021-11-07,800H-Structures,0,45,0,1.18
2021-11-07,800M-Mechanical,0,152,0,3.89375
2021-11-07,800X-ILS,0,12,0,0.32
2021-11-07,930L-Tests & Trials,0,0,0,0.01375
2021-11-07,CE-Contracts,2,0,1,0.02
2021-11-07,EST-Estimating,0,1,0,0.025
2021-11-07,EVM-Earned Value,0,1,0,0.0325
2021-11-07,PC-Production Control,1,7,1,0.18
2021-11-07,PM-Program Management,0,9,0,0.2675
2021-11-07,QAQC-Quality,0,0,0,0.00125
2021-11-07,SCM-Supply Chain,29,41,5,1.03
2021-11-14,800E-Electrical-Eng,0,213,0,5.415
2021-11-14,800H-Structures,0,45,0,1.18
2021-11-14,800M-Mechanical,0,152,0,3.89375
2021-11-14,800X-ILS,0,12,0,0.32
2021-11-14,930L-Tests & Trials,0,0,0,0.01375
2021-11-14,CE-Contracts,6,0,1,0.02
2021-11-14,EST-Estimating,0,1,0,0.025
2021-11-14,EVM-Earned Value,0,1,0,0.0325
2021-11-14,PC-Production Control,0,8,0,0.22125
2021-11-14,PM-Program Management,0,9,0,0.2675
2021-11-14,QAQC-Quality,0,0,0,0.00125
2021-11-14,SCM-Supply Chain,34,41,7,1.03
2021-11-21,800E-Electrical-Eng,0,213,0,5.415
2021-11-21,800H-Structures,0,45,0,1.18
2021-11-21,800M-Mechanical,0,152,0,3.89375
2021-11-21,800X-ILS,0,12,0,0.32
2021-11-21,930L-Tests & Trials,0,0,0,0.01375
2021-11-21,CE-Contracts,6,0,1,0.02
2021-11-21,EST-Estimating,0,1,0,0.025
2021-11-21,EVM-Earned Value,0,1,0,0.0325
2021-11-21,PC-Production Control,0,8,0,0.22125
2021-11-21,PM-Program Management,0,9,0,0.2675
2021-11-21,QAQC-Quality,0,0,0,0.00125
2021-11-21,SCM-Supply Chain,35,41,7,1.03
